Snapshot_Date,Report_Month,Subject_Community_ID,Source_Property_Name,Floor_Plan,Bed_Count,Bath_Count,Sq_Ft,Total_Units,Unit_Mix,Leased_Units_Last_7_Days,Leased_Days_On_Market,Leased_Asking_Rent,Leased_Asking_Rent_PSF,Available_Units,Available_Days_On_Market,Available_Asking_Rent,Available_Asking_Rent_PSF,Last_7_Days_Asking_Rent_Trend,Source_File_Name
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A1 -1x1,1,1,711,1.06622516556,0.00310559006211,0,,,,1,2,1717,2.41490864754,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Reef,1,1,716,1.09615384615,0.00292397660819,0,,,,1,18,1849,2.58240222931,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,A1,1,1,728,47.4226804124,0.156666666667,2,66.5,1641.5,2.25480771065,2,4,1640,2.25274729729,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,A2,1,1,730,93.4185303514,0.273529411765,2,146.5,1547,2.11917805672,44,294,1620,2.21917819977,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,A2LL,1,1,730,1.08626198083,0.00294117647059,0,,,,1,9,1690,2.31506848335,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,D,1,1,737,6,0.0171428571429,0,,,,6,3,2233.5,3.03052914143,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A2 - 1x1,1,1,745,5.33112582781,0.0155279503106,0,,,,5,2,1717,2.30469799042,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A2,1,1,745,89.5629139073,0.27950310559,0,41,,,1,35,1707,2.29127526283,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,E,1,1,754,2,0.00571428571429,0,,,,2,3,2104.5,2.79111397266,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,The Maggie Flats,A1,1,1,756,92.6315789474,0.332142857143,1,124,1399,1.85052907467,1,12,1399,1.85052907467,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Harbor,1,1,760,23.6428571429,0.0725075528701,0,109,,,11,297,1456,1.91578948498,0.0048309178744,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,A1B,1,1,765,21,0.0567567567568,0,57,,,2,1,1557,2.03529417515,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Elevate Baymeadows,A1 - 1 Bed - 1 Bath - 765 sq. ft.,1,1,765,82.2857142857,0.427083333333,0,,,,3,592,1200,1.56862747669,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,F,1,1,766,2,0.00571428571429,0,,,,2,3,2331,3.04308104515,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,G,1,1,770,6,0.0171428571429,0,,,,6,3,2379,3.15517234802,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,1A,1,1,772,8,0.0228571428571,0,61,,,4,50,1520,1.96891188622,-0.0427184466019,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Haven,1,1,776,24.9563492063,0.0755287009063,0,54,,,8,269.5,1557,2.0064432621,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Bayview,1,1,777,82.75,0.250755287009,1,22,1456,1.87387382984,13,42,1465,1.88545686007,-0.0061433447099,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,A1 798sf 1/1,1,1,798,138.996138996,0.463333333333,1,28,1536,1.92481207848,9,9,1620,2.03007507324,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,H,1,1,801,4,0.0114285714286,0,,,,4,3,2561,3.19725346565,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Palm,1,1,804,5.48076923077,0.0146198830409,0,98,,,2,18,1674,2.08208954334,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A4 - 1x1,1,1,808,2.13245033113,0.00621118012422,0,,,,2,2,1690,2.09158420563,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A4,1,1,808,11.7284768212,0.0372670807453,0,41,,,1,168,1608,1.99009895325,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Carbon - some INCLUDE covered same level parking space,1,1,810,84.263322884,0.21875,0,36,,,5,20,1649,2.03580236435,0.0151607034566,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A5 - 1x1,1,1,810,2.13245033113,0.00621118012422,0,,,,2,2,1694,2.09135806561,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,A5,1,1,810,18.1258278146,0.055900621118,1,58,1645,2.03086423874,1,76,1650,2.03703713417,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,A2,1,1,815,63.9175257732,0.213333333333,2,45.5,1651.5,2.02638041973,3,49.5,1725,2.11656451225,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,The Maggie Flats,A2,1,1,816,56.8421052632,0.203571428571,0,77,,,7,38,1515,1.85661768913,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,A2 851sf 1/1,1,1,851,17.3745173745,0.0566666666667,0,25,,,1,9,1721,2.02232670784,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,A1P,1,1,860,18,0.0514285714286,0,,,,18,3,1872,2.17674422264,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Axiom,1,1,863,72.3076923077,0.191489361702,2,48,1589,1.8412514329,6,8,1565,1.81344151497,0.0156347717323,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Coral,1,1,869,8.76923076923,0.0263157894737,1,8,1699,1.95512080193,5,20,1899,2.18527030945,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Aspen,1,1,900,9.19444444444,0.0271903323263,0,61.5,,,1,296,1630,1.81111109257,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Sail,1,1,948,2.19230769231,0.00584795321637,0,104,,,1,20,2099,2.21413493156,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,A4,1,1,952,17.3801916933,0.05,0,138,,,6,294,2115,2.2216386795,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Nitrogen - some INCLUDE same level parking space,1,1.5,1010,80.6520376176,0.2109375,2,37,1701.5,1.68465346098,6,10,1646.5,1.63019800186,0.0214855739718,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Optimum - offering Den/Sunroom or Office options),1,1.5,1054,46.4835164835,0.122340425532,0,49,,,2,43.5,1829,1.73529410362,0.00826901874311,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,WaterWalk Jacksonville - All bills paid - ...,2bed 1bath ADA,2,1,750,3.57142857143,0.08,0,,,,1,12,1750,2.33333325386,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,WaterWalk Jacksonville - All bills paid - ...,2bed 1bath,2,1,750,3.57142857143,0.08,0,,,,1,2,1750,2.33333325386,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Elevate Baymeadows,B1 - 2 Bed - 1 Bath - 1015 sq. ft.,2,1,1015,27.4285714286,0.140625,0,,,,1,592,1400,1.37931036949,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,AVIA Lofts on Liberty Ridge,Two Bedroom Loft,2,2,800,28.2522522523,0.25,0,360.5,,,6,21.5,1399,1.74874997139,-0.0714796283059,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,J,2,2,942,1,0.00285714285714,0,,,,1,3,3312,3.51592350006,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,2,2,2,1010,67,0.191428571429,0,78,,,12,34.5,1631,1.61485147476,-0.0491312162972,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,B2A,2,2,1026,33,0.0891891891892,0,75,,,2,35,1933,1.88401556015,-0.0181018877683,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,B1P,2,2,1050,11,0.0314285714286,0,,,,11,3,2506,2.38666677475,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,B1,2,2,1053,52.1405750799,0.152941176471,2,133,2085,1.98005694151,13,274,2180,2.0702753067,-0.00114678899083,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,B1LL,2,2,1053,2.17252396166,0.00588235294118,1,53,2140,2.03228878975,1,34,2160,2.05128216743,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Summit,2,2,1055,53.8531746032,0.163141993958,0,90.5,,,16,29,1543,1.46255922318,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Shoreline,2,2,1058,9.86538461538,0.0292397660819,0,34,,,4,20,1849,1.74763709307,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Meadow,2,2,1059,38.0912698413,0.114803625378,2,56,1585.5,1.49716717005,10,123.5,1574,1.48630785942,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,B2,2,2,1067,32.9896907216,0.11,1,40,2169,2.03280234337,3,18,2205,2.06654167175,0.0173010380623,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,N,2,2,1097,2,0.00571428571429,0,,,,2,3,3363,3.07712805271,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Marsh,2,2,1098,39.4047619048,0.117824773414,3,52,1662,1.51366114616,11,49,1657,1.50910747051,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Banyan,2,2,1107,2.62698412698,0.00906344410876,0,,,,2,218.5,1673.5,1.51174342632,-0.0961319681456,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Hollow,2,2,1112,3.94047619048,0.012084592145,1,143,1630,1.46582734585,1,366,1607,1.44514393806,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,B1 1122 sf 2/2,2,2,1122,52.1235521236,0.173333333333,1,46,1819,1.62121212482,4,7.5,1828,1.6292334795,0.0137577555975,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Venture,2,2,1123,5.25396825397,0.0151057401813,0,19,,,3,241,1616,1.43900263309,0.0532178217822,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,B1 - 2x2,2,2,1124,6.39735099338,0.0186335403727,0,,,,6,2,2212,1.96797156334,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,M,2,2,1125,1,0.00285714285714,0,,,,1,3,3443,3.06044435501,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,B2B,2,2,1138,13,0.0351351351351,0,33.5,,,1,15,1866,1.63971877098,0.016077170418,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,B3 - 2x2,2,2,1147,3.19867549669,0.00931677018634,0,,,,3,2,2262,1.97210109234,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Current,2,2,1149,5.48076923077,0.0146198830409,0,100,,,1,14.5,2064,1.79634463787,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,B2 1153 sf 2/2,2,2,1153,32.4324324324,0.106666666667,0,42,,,5,9,1980,1.71725928783,0.0081466395112,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,The Maggie Flats,B1,2,2,1164,24.2105263158,0.0857142857143,0,116,,,15,436,1955,1.67955327034,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,2A,2,2,1169,16,0.0457142857143,0,28,,,3,23,1734,1.48331904411,-0.0119726339795,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Pinnacle,2,2,1171,9.19444444444,0.0271903323263,1,20,1744,1.48932540417,1,329,1726,1.47395384312,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,The Maggie Flats,B1C,2,2,1176,102.105263158,0.364285714286,2,223,1822,1.54931974411,37,436,1799,1.52976191044,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,B5 (Den),2,2,1186,12.3711340206,0.04,1,72.5,2383,2.00927495956,6,22,2514,2.11973023415,0.00399361022364,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,O,2,2,1188,1,0.00285714285714,0,,,,1,3,3687,3.10353541374,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,B3,2,2,1196,18.5567010309,0.0633333333333,1,44,2154,1.80100333691,1,35,2255,1.88545155525,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Nickel - some INCLUDE same level parking space,2,2,1200,79.4482758621,0.205729166667,2,36,1964,1.63666665554,1,15,1999,1.665833354,-0.0172074729597,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,B3 1202 sf 2/2,2,2,1202,23.166023166,0.0766666666667,1,24,1912,1.59068214893,1,3,1870,1.55574047565,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,B4,2,2,1206,3.19867549669,0.00931677018634,0,165.5,,,1,13,2484,2.05970144272,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Avere Southside Quarter,B4 - 2x2,2,2,1206,1.06622516556,0.00310559006211,0,,,,1,2,2525,2.09369826317,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,2B,2,2,1207,49,0.14,0,69.5,,,5,28,1793,1.48550128937,-0.0197910940077,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,P,2,2,1218,1,0.00285714285714,0,,,,1,3,3828,3.14285707474,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,B2C,2,2,1250,45,0.121621621622,0,52,,,4,1,2074.5,1.65959995985,-0.00530248252591,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,B2D,2,2,1250,31,0.0837837837838,0,65,,,2,1,2039,1.63119995594,0.0213339872487,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,R,2,2,1267,1,0.00285714285714,0,,,,1,3,4393,3.46724557877,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Artea,B3,2,2,1268,8.69009584665,0.0264705882353,0,90,,,1,4,2635,2.07807564735,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Harbor,2,2,1292,30.6923076923,0.0906432748538,1,32.5,2234,1.7291021347,9,20,2099,1.62461304665,-0.00357313006193,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,S,2,2,1371,1,0.00285714285714,0,,,,1,3,4563,3.32822751999,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,T,2,2,1389,2,0.00571428571429,0,,,,2,3,5733,4.12742972374,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Paramount,2,2.5,1292,80.5714285714,0.215425531915,0,44.5,,,4,62.5,1899,1.46981430054,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Xanadu,2,2.5,1316,46.4835164835,0.122340425532,1,66,2049,1.55699086189,3,6,1989,1.51139819622,-0.0245218244237,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Titanium - some INCLUDE same level parking space,2,2.5,1348,19.2601880878,0.0494791666667,1,76.5,1999,1.4829376936,2,6.5,2099,1.55712163448,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Copper - some INCLUDE same level parking space,2,2.5,1363,19.2601880878,0.0494791666667,1,63.5,2169,1.5913425684,0,,,,,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Utopia,2,2.5,1391,20.6593406593,0.0558510638298,0,70,,,3,36,2069,1.48741912842,-0.0696942446043,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Steele Creek,C1 1380sf 3/2,3,2,1380,16.2162162162,0.0533333333333,0,20,,,3,9,2243,1.62536227703,-0.00708277999115,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,3,3,2,1387,16,0.0457142857143,0,127.5,,,8,34,1929,1.39077150822,-0.0193149626577,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Edge,3,2,1426,21.0158730159,0.0634441087613,1,101.5,2259,1.58415150642,4,349,2222,1.55820477009,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,RISE Baymeadows,The Ascent,3,2,1500,7.88095238095,0.02416918429,0,269,,,3,329,2286,1.52400004864,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Woodside at Seven Pines,C1,3,2,1530,12.3711340206,0.04,0,36.5,,,4,10,2827,1.84771239758,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,V,3,2,1700,1,0.00285714285714,0,,,,1,3,6502,3.82470583916,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Silver - some INCLUDE same level parking space,3,2.5,1455,8.4263322884,0.0208333333333,0,58,,,1,104,2299,1.58006870747,-0.0107573149742,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Zion,3,2.5,1492,19.6263736264,0.0531914893617,1,144.5,2199,1.47386062145,3,57,2549,1.70844507217,-0.0769526741054,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Fusion,Gold - some INCLUDE same level parking space,3,2.5,1584,25.2789968652,0.0651041666667,0,50,,,5,28,2524,1.5934343338,-0.0888603884207,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Pinnacle,Zenith,3,2.5,1584,35.1208791209,0.093085106383,1,103,2299,1.45138883591,3,21,2428,1.53282833099,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,JTB Apartments,3A,3,3,1460,16,0.0457142857143,0,26,,,3,82,2139,1.46506845951,-0.00463177396943,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Olympus Preserve at Town Center,C3A,3,3,1534,22,0.0594594594595,0,146,,,3,1,2716,1.77053451538,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
2026-04-30,2026-04-01,BAY,Haven 8181,Atlantic,3,3,1538,2.19230769231,0.00584795321637,0,,,,2,12.5,3080,2.00260066986,0,2026_04_30_15_23_RISE_Baymeadows_Market.xlsx
