Report_Month,Community_ID,Unit_Type,New_Leads,Email_Leads,Call_Leads,Online_Leads,Walk_In_Leads,Off_Site_Event_Leads,Chat_Leads,Text_Leads,Other_Leads,Emails,Calls,Chats,Texts,First_Visits_Tours,Source_File_Name,Source_Sheet
2026-04-01,GKP,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,A1C,4,0,2,1,0,0,0,1,0,21,38,0,2,2,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,A2G,2,0,0,2,0,0,0,0,0,18,21,0,1,0,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,A2H,0,0,0,0,0,0,0,0,0,1,12,0,0,1,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,A3F,1,0,0,1,0,0,0,0,0,8,4,0,0,0,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,A4C,0,0,0,0,0,0,0,0,0,2,0,0,0,0,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,B1A,2,0,0,0,1,0,0,0,1,2,2,0,0,1,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,B3A,2,0,0,1,1,0,0,0,0,9,10,0,1,2,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,H2F,1,0,1,0,0,0,0,0,0,14,16,0,6,1,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,GKP,Unknown,44,0,10,4,21,0,0,0,9,267,151,0,11,30,02 - RISE - Box Score-11.xlsx,Rise At Glen Kernan Park
2026-04-01,NOC,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,A1-A,2,0,1,1,0,0,0,0,0,9,12,0,2,1,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,A2-B,1,0,1,0,0,0,0,0,0,18,28,0,2,1,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,A3-B,1,1,0,0,0,0,0,0,0,2,3,0,1,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,A4-A,1,0,0,1,0,0,0,0,0,2,0,0,3,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,B1-C,0,0,0,0,0,0,0,0,0,12,17,0,6,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,B2-A,0,0,0,0,0,0,0,0,0,0,0,0,2,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,B3-F,1,0,0,1,0,0,0,0,0,37,11,0,1,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,B3-G,1,0,1,0,0,0,0,0,0,17,10,0,3,1,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,B3-J,1,0,0,0,0,0,0,0,1,5,2,0,0,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,C1-A,2,0,0,2,0,0,0,0,0,14,8,0,0,0,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,NOC,Unknown,51,0,25,12,10,0,0,1,3,378,191,0,145,19,02 - RISE - Box Score-11.xlsx,Rise At Nocatee
2026-04-01,BAR,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,A1,19,0,7,8,1,0,0,0,3,49,35,0,86,8,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,A2,12,0,2,8,1,0,0,0,1,56,10,0,14,2,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,A3,3,0,3,0,0,0,0,0,0,10,5,0,8,1,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,A4,4,0,2,1,0,0,0,1,0,20,17,0,34,2,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,A5,5,0,1,2,1,0,0,0,1,26,7,0,24,2,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,B1,12,0,1,8,2,0,0,1,0,49,13,0,8,5,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,B2,14,0,1,4,8,0,0,0,1,32,16,0,84,10,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,B3,5,0,1,1,3,0,0,0,0,23,15,0,16,3,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,B6,2,0,0,0,2,0,0,0,0,1,1,0,2,2,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,B7,0,0,0,0,0,0,0,0,0,4,0,0,18,0,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,C1,8,0,1,4,3,0,0,0,0,42,11,0,18,3,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,S1,9,0,5,2,0,0,0,1,1,42,15,0,19,6,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,S2,2,0,0,2,0,0,0,0,0,7,0,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAR,Unknown,104,0,45,12,12,0,1,1,33,403,142,1,247,12,02 - RISE - Box Score-11.xlsx,Rise Bartram Park
2026-04-01,BAY,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,A1,17,0,4,5,6,0,0,0,2,73,180,0,46,12,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,A2,2,1,1,0,0,0,0,0,0,5,11,0,10,1,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,A3,14,2,6,4,2,0,0,0,0,49,113,0,16,3,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,A4,2,0,1,1,0,0,0,0,0,6,9,0,2,2,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B1,22,2,3,8,7,0,1,0,1,112,150,0,44,14,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B1.1,4,0,1,3,0,0,0,0,0,10,12,0,4,1,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B2,6,0,2,2,2,0,0,0,0,56,50,0,49,4,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B2.1,3,0,0,3,0,0,0,0,0,16,13,0,4,0,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B2.2,2,1,1,0,0,0,0,0,0,15,20,0,5,2,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B3,1,0,0,1,0,0,0,0,0,4,0,0,3,0,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,B4,25,1,4,11,8,0,0,0,1,83,113,0,64,9,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,C1,3,0,2,1,0,0,0,0,0,11,20,0,31,1,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,C2,2,0,1,0,0,0,0,0,1,11,9,0,3,0,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,S1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,BAY,Unknown,150,5,53,16,24,0,1,1,50,519,281,0,293,35,02 - RISE - Box Score-11.xlsx,Rise Baymeadows
2026-04-01,CIT,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Citrus Ridge Townhomes
2026-04-01,CIT,B1,14,0,6,4,2,0,0,0,2,157,64,0,57,4,02 - RISE - Box Score-11.xlsx,Rise Citrus Ridge Townhomes
2026-04-01,CIT,C1,30,0,3,17,2,0,0,0,8,257,174,0,198,13,02 - RISE - Box Score-11.xlsx,Rise Citrus Ridge Townhomes
2026-04-01,CIT,Unknown,127,0,23,15,27,0,0,0,62,733,170,0,204,42,02 - RISE - Box Score-11.xlsx,Rise Citrus Ridge Townhomes
2026-04-01,DOR,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A1,4,0,0,1,1,0,0,0,2,9,18,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A1-L,0,0,0,0,0,0,0,0,0,13,1,0,0,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A2,1,0,0,1,0,0,0,0,0,10,8,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A2-L,5,0,0,4,1,0,0,0,0,18,11,0,1,2,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A3,1,0,0,0,0,0,0,0,1,4,0,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A4-L,1,0,0,1,0,0,0,0,0,2,1,0,0,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,A5,3,0,0,2,1,0,0,0,0,40,8,0,8,2,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,B1,1,0,0,0,0,0,0,0,1,8,10,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,B2-L,1,0,0,1,0,0,0,0,0,1,0,0,0,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,B3,3,0,1,2,0,0,0,0,0,11,2,0,1,2,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,B4,3,0,0,3,0,0,0,0,0,12,13,0,6,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,B4-L,2,0,0,1,1,0,0,0,0,11,8,0,0,2,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,L1,2,0,1,1,0,0,0,0,0,9,18,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,S1,6,0,0,5,1,0,0,0,0,17,13,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,S2,3,0,1,2,0,0,0,0,0,8,3,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,S3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,S4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,S5,9,0,1,7,0,0,0,0,1,26,7,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,DOR,Unknown,89,28,17,7,6,0,2,3,26,461,174,5,54,14,02 - RISE - Box Score-11.xlsx,Rise Doro
2026-04-01,FLO,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Florence Villa Townhomes
2026-04-01,FLO,B1,4,0,2,1,0,0,1,0,0,45,19,0,7,1,02 - RISE - Box Score-11.xlsx,Rise Florence Villa Townhomes
2026-04-01,FLO,C1,31,0,3,14,8,0,0,0,6,339,177,0,173,14,02 - RISE - Box Score-11.xlsx,Rise Florence Villa Townhomes
2026-04-01,FLO,Unknown,96,1,16,19,29,0,0,1,30,699,193,0,169,43,02 - RISE - Box Score-11.xlsx,Rise Florence Villa Townhomes
2026-04-01,SER,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,A1,17,0,3,7,3,0,0,0,4,56,95,0,53,10,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,A2,8,0,3,2,2,0,0,1,0,26,19,0,39,6,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,B1,14,0,4,6,3,0,0,0,1,56,68,0,45,5,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,B3,10,0,0,5,4,0,0,0,1,37,47,0,13,6,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,C1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,S1,10,0,3,7,0,0,0,0,0,26,50,0,41,4,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,TB2,5,0,3,2,0,0,0,0,0,15,29,0,9,2,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,TC1,1,0,1,0,0,0,0,0,0,1,2,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,SER,Unknown,152,0,43,36,21,0,0,0,52,681,193,0,235,38,02 - RISE - Box Score-11.xlsx,Rise Sereno
2026-04-01,STA,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise St. Augustine
2026-04-01,STA,B1,4,0,1,2,0,0,0,0,1,3,1,0,1,0,02 - RISE - Box Score-11.xlsx,Rise St. Augustine
2026-04-01,STA,C1,7,0,2,3,0,0,0,0,2,4,19,1,7,2,02 - RISE - Box Score-11.xlsx,Rise St. Augustine
2026-04-01,STA,Unknown,28,0,14,8,0,0,0,0,6,88,52,0,41,2,02 - RISE - Box Score-11.xlsx,Rise St. Augustine
2026-04-01,VIE,Unit Type,New Leads,Email,Call,Online,Walk In,Off Site Event,Chat,Text,Other,Emails,Calls,Chats,Texts,First Visits/Tours,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,A1,1,0,0,1,0,0,0,0,0,9,9,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,A2,1,0,1,0,0,0,0,0,0,2,7,0,1,1,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,A3,2,0,1,0,1,0,0,0,0,4,14,0,2,2,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,A4-A,0,0,0,0,0,0,0,0,0,0,3,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,A4-B,0,0,0,0,0,0,0,0,0,0,0,0,2,0,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,B1,2,0,2,0,0,0,0,0,0,12,21,0,4,3,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,B3,0,0,0,0,0,0,0,0,0,3,4,0,0,0,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,H2A,2,0,1,1,0,0,0,0,0,13,10,0,3,2,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,H3B,1,0,1,0,0,0,0,0,0,7,14,0,5,1,02 - RISE - Box Score-11.xlsx,Rise Viera
2026-04-01,VIE,Unknown,55,0,17,5,15,4,0,1,13,208,339,0,24,20,02 - RISE - Box Score-11.xlsx,Rise Viera
