"Unit Type","Avg. SQFT","Avg. Market Rent (Budgeted)","Avg. Scheduled Rent","Avg. Net Effective Rent",Units,Excluded,"Rentable Units",Occupied,Vacant,Available,"Occupied No Notice","Notice Rented","Notice Unrented","Vacant Rented","Vacant Unrented",Occupied,Leased,Trend,Exposure
A1C,677.00,"1,975.00","1,860.00","1,681.12",30,0,30,4,26,25,4,0,0,1,25,0.1333,0.1667,0.1667,0.8333
A2E,789.00,"2,250.00",0.00,0.00,3,0,3,0,3,3,0,0,0,0,3,0.0000,0.0000,0.0000,1.0000
A2G,750.00,"2,195.00","2,094.25","1,953.33",38,0,38,8,30,28,8,0,0,2,28,0.2105,0.2632,0.2632,0.7368
A2H,759.00,"2,250.00",0.00,0.00,20,0,20,0,20,20,0,0,0,0,20,0.0000,0.0000,0.0000,1.0000
A3F,813.00,"2,400.00","2,395.00","2,100.27",10,0,10,2,8,8,2,0,0,0,8,0.2000,0.2000,0.2000,0.8000
A4C,892.00,"2,600.00","2,455.67","2,111.35",8,0,8,3,5,4,3,0,0,1,4,0.3750,0.5000,0.5000,0.5000
B1A,1048.00,"3,050.00","2,445.00","2,410.93",61,0,61,1,60,59,1,0,0,1,59,0.0164,0.0328,0.0328,0.9672
B1K,1095.00,"3,200.00",0.00,0.00,10,0,10,0,10,10,0,0,0,0,10,0.0000,0.0000,0.0000,1.0000
B3A,1237.00,"3,450.00","3,254.17","2,914.80",56,0,56,6,50,48,6,0,0,2,48,0.1071,0.1429,0.1429,0.8571
H2D,1474.00,"3,640.00","3,640.00","3,626.63",52,0,52,8,44,44,8,0,0,0,44,0.1538,0.1538,0.1538,0.8462
H2F,1694.00,"4,190.00","4,190.00","4,202.71",20,0,20,13,7,7,12,0,1,1,6,0.6500,0.7000,0.6500,0.3500
A1-A,683.00,"1,721.11","1,725.00","1,627.77",9,0,9,7,2,1,7,0,0,1,1,0.7778,0.8889,0.8889,0.1111
A2-B,752.00,"1,795.68","1,798.31","1,657.55",41,0,41,32,9,9,31,0,1,1,8,0.7805,0.8049,0.7805,0.2195
A3-B,821.00,"1,957.67","1,960.09","1,789.35",30,0,30,22,8,7,21,0,1,2,6,0.7333,0.8000,0.7667,0.2333
A4-A,903.00,"2,111.78","2,126.43","2,058.42",9,0,9,7,2,2,7,0,0,0,2,0.7778,0.7778,0.7778,0.2222
B1-C,1140.00,"2,533.33","2,507.35","2,360.23",43,0,43,20,23,20,18,0,2,5,18,0.4651,0.5814,0.5349,0.4651
B2-A,1245.00,"2,829.78","2,791.45","2,571.33",18,0,18,11,7,6,11,0,0,1,6,0.6111,0.6667,0.6667,0.3333
B3-F,1274.00,"2,966.00","2,959.00","2,626.59",10,0,10,5,5,5,5,0,0,0,5,0.5000,0.5000,0.5000,0.5000
B3-G,1336.00,"3,166.00","3,116.25","2,833.96",5,0,5,4,1,1,4,0,0,0,1,0.8000,0.8000,0.8000,0.2000
B3-J,1268.00,"2,809.78","2,779.67","2,435.97",9,0,9,3,6,6,3,0,0,0,6,0.3333,0.3333,0.3333,0.6667
C1-A,1538.00,"3,370.75","3,395.00","3,172.83",4,0,4,4,0,0,4,0,0,0,0,1.0000,1.0000,1.0000,0.0000
A1,777.00,"1,524.41","1,489.04","1,327.77",83,0,83,74,9,12,67,0,7,4,5,0.8916,0.9398,0.8554,0.1446
A2,776.00,"1,514.26","1,431.44","1,276.25",19,0,19,18,1,2,16,0,2,1,0,0.9474,1.0000,0.8947,0.1053
A3,900.00,"1,747.25","1,680.00","1,678.69",4,0,4,2,2,1,2,0,0,1,1,0.5000,0.7500,0.7500,0.2500
A4,731.00,"1,448.58","1,416.73","1,296.14",33,0,33,33,0,0,31,2,0,0,0,1.0000,1.0000,1.0000,0.0000
A5,815.00,"1,581.50","1,522.14","1,107.86",8,0,8,7,1,2,5,0,2,1,0,0.8750,1.0000,0.7500,0.2500
B1,1047.00,"1,797.63","1,729.75","1,546.45",27,0,27,24,3,0,24,0,0,3,0,0.8889,1.0000,1.0000,0.0000
B2,1098.00,"1,825.77","1,784.68","1,632.95",44,0,44,41,3,1,41,0,0,2,1,0.9318,0.9773,0.9773,0.0227
B3,1195.00,"2,016.18","1,949.48","1,701.31",28,0,28,26,2,0,24,2,0,2,0,0.9286,1.0000,1.0000,0.0000
B4,1226.00,"1,870.00","1,845.00","1,668.51",3,0,3,3,0,0,3,0,0,0,0,1.0000,1.0000,1.0000,0.0000
B5,1113.00,"1,786.11","1,759.44","1,557.93",9,0,9,9,0,0,9,0,0,0,0,1.0000,1.0000,1.0000,0.0000
B6,1189.00,"1,830.75","1,741.60","1,506.21",8,0,8,5,3,2,4,0,1,2,1,0.6250,0.8750,0.7500,0.2500
B7,1120.00,"1,900.00","1,833.50","1,572.83",2,0,2,2,0,0,2,0,0,0,0,1.0000,1.0000,1.0000,0.0000
B8,1195.00,"1,663.33","1,956.17","1,852.00",6,0,6,6,0,0,6,0,0,0,0,1.0000,1.0000,1.0000,0.0000
C1,1459.00,"2,403.31","2,287.63","2,067.28",16,0,16,16,0,0,14,2,0,0,0,1.0000,1.0000,1.0000,0.0000
S1,608.00,"1,405.67","1,289.00","1,089.41",3,0,3,1,2,0,1,0,0,2,0,0.3333,1.0000,1.0000,0.0000
S2,608.00,"1,312.75","1,278.75","1,188.25",4,0,4,4,0,0,4,0,0,0,0,1.0000,1.0000,1.0000,0.0000
A1,777.00,"1,593.76","1,559.36","1,297.58",105,0,105,86,19,14,79,0,7,12,7,0.8190,0.9333,0.8667,0.1333
A2,776.00,"1,606.23","1,574.44","1,336.29",22,0,22,16,6,4,15,0,1,3,3,0.7273,0.8636,0.8182,0.1818
A3,760.00,"1,604.25","1,490.55","1,282.82",20,0,20,11,9,6,11,0,0,3,6,0.5500,0.7000,0.7000,0.3000
A4,900.00,"1,697.25","1,679.75","1,432.76",8,0,8,8,0,0,8,0,0,0,0,1.0000,1.0000,1.0000,0.0000
B1,1059.00,"1,878.64","1,776.04","1,409.87",33,0,33,24,9,2,24,0,0,7,2,0.7273,0.9394,0.9394,0.0606
B1.1,1107.00,"2,252.50","1,758.00","1,762.88",2,0,2,1,1,1,1,0,0,0,1,0.5000,0.5000,0.5000,0.5000
B2,1098.00,"1,923.53","1,866.75","1,470.22",38,0,38,24,14,8,21,1,2,8,6,0.6316,0.8421,0.7895,0.2105
B2.1,1112.00,"1,845.33","1,819.00","1,576.47",3,0,3,1,2,0,1,0,0,2,0,0.3333,1.0000,1.0000,0.0000
B2.2,1123.00,"1,896.33","1,742.50","1,538.35",3,0,3,2,1,0,2,0,0,1,0,0.6667,1.0000,1.0000,0.0000
B3,1171.00,"1,973.25","1,910.86","1,334.09",8,0,8,7,1,0,7,0,0,1,0,0.8750,1.0000,1.0000,0.0000
B4,1055.00,"1,884.53","1,798.98","1,509.89",58,0,58,41,17,9,41,0,0,8,9,0.7069,0.8448,0.8448,0.1552
C1,1426.00,"2,426.25","2,350.54","1,737.04",16,0,16,13,3,2,13,0,0,1,2,0.8125,0.8750,0.8750,0.1250
C2,1500.00,"2,418.00","2,393.25","1,925.93",7,0,7,4,3,0,4,0,0,3,0,0.5714,1.0000,1.0000,0.0000
C2.1,1551.00,"2,726.50","2,687.50","1,087.60",2,0,2,2,0,0,2,0,0,0,0,1.0000,1.0000,1.0000,0.0000
S1,603.00,"1,320.33","1,318.67",853.61,6,0,6,6,0,1,5,0,1,0,0,1.0000,1.0000,0.8333,0.1667
B1,1442.00,"2,181.00","1,974.66","1,812.65",56,0,56,47,9,9,43,1,3,3,6,0.8393,0.8929,0.8393,0.1607
C1,1785.00,"2,626.00","2,237.13","2,050.17",166,0,166,125,41,32,121,0,4,13,28,0.7530,0.8313,0.8072,0.1928
A1,675.00,"1,675.00","1,767.00","1,767.00",16,0,16,2,14,13,2,0,0,1,13,0.1250,0.1875,0.1875,0.8125
A1-L,675.00,"1,675.00",0.00,0.00,38,0,38,0,38,38,0,0,0,0,38,0.0000,0.0000,0.0000,1.0000
A2,749.00,"1,764.00","1,865.33","1,632.70",11,0,11,3,8,7,3,0,0,1,7,0.2727,0.3636,0.3636,0.6364
A2-L,749.00,"1,764.00",0.00,0.00,28,0,28,0,28,28,0,0,0,0,28,0.0000,0.0000,0.0000,1.0000
A3,739.00,"1,743.00","1,767.00","1,767.00",7,0,7,1,6,6,1,0,0,0,6,0.1429,0.1429,0.1429,0.8571
A3-L,739.00,"1,743.00",0.00,0.00,2,0,2,0,2,2,0,0,0,0,2,0.0000,0.0000,0.0000,1.0000
A4,694.00,"1,650.00",0.00,0.00,7,0,7,0,7,7,0,0,0,0,7,0.0000,0.0000,0.0000,1.0000
A4-L,694.00,"1,650.00",0.00,0.00,2,0,2,0,2,2,0,0,0,0,2,0.0000,0.0000,0.0000,1.0000
A5,694.00,"1,900.00","1,652.00","1,416.29",5,0,5,4,1,0,4,0,0,1,0,0.8000,1.0000,1.0000,0.0000
B1,965.00,"2,235.00","1,946.00","1,946.00",7,0,7,5,2,1,5,0,0,1,1,0.7143,0.8571,0.8571,0.1429
B2,1019.00,"2,375.00","1,946.00","1,946.00",11,0,11,5,6,6,5,0,0,0,6,0.4545,0.4545,0.4545,0.5455
B2-L,1019.00,"2,375.00",0.00,0.00,9,0,9,0,9,9,0,0,0,0,9,0.0000,0.0000,0.0000,1.0000
B3,1210.00,"2,907.00","2,825.00","2,778.03",14,0,14,1,13,12,1,0,0,1,12,0.0714,0.1429,0.1429,0.8571
B4,1184.00,"2,650.00","2,668.25","2,327.89",9,0,9,4,5,4,4,0,0,1,4,0.4444,0.5556,0.5556,0.4444
B4-L,1184.00,"2,650.00",0.00,0.00,6,0,6,0,6,4,0,0,0,2,4,0.0000,0.3333,0.3333,0.6667
L1,912.00,"1,999.00",0.00,0.00,9,0,9,0,9,9,0,0,0,0,9,0.0000,0.0000,0.0000,1.0000
L2,1171.00,"3,133.00",0.00,0.00,4,0,4,0,4,4,0,0,0,0,4,0.0000,0.0000,0.0000,1.0000
S1,600.00,"1,563.00","1,538.50","1,281.84",40,0,40,2,38,36,2,0,0,2,36,0.0500,0.1000,0.1000,0.9000
S2,566.00,"1,493.00","1,459.50","1,251.13",5,0,5,2,3,3,2,0,0,0,3,0.4000,0.4000,0.4000,0.6000
S3,574.00,"1,470.00","1,504.00","1,504.00",9,0,9,1,8,8,1,0,0,0,8,0.1111,0.1111,0.1111,0.8889
S4,586.00,"1,500.00","1,529.00","1,529.00",4,0,4,1,3,3,1,0,0,0,3,0.2500,0.2500,0.2500,0.7500
S5,505.00,"1,423.00",0.00,0.00,4,0,4,0,4,2,0,0,0,2,2,0.0000,0.5000,0.5000,0.5000
B1,1301.00,"1,895.00","2,049.20","1,812.30",55,0,55,55,0,2,52,1,2,0,0,1.0000,1.0000,0.9636,0.0364
C1,1504.00,"2,099.00","2,296.53","2,109.81",169,0,169,151,18,16,136,5,10,12,6,0.8935,0.9645,0.9053,0.0947
A1,777.00,"1,717.78","1,674.14","1,422.69",79,0,79,77,2,20,55,4,18,0,2,0.9747,0.9747,0.7468,0.2532
A2,781.00,"1,737.95","1,705.92","1,511.76",39,0,39,38,1,2,36,1,1,0,1,0.9744,0.9744,0.9487,0.0513
B1,1046.00,"1,940.43","1,913.43","1,718.18",63,0,63,42,21,25,36,1,5,1,20,0.6667,0.6825,0.6032,0.3968
B2,1095.00,"1,997.50","1,967.00","1,968.21",2,0,2,1,1,1,1,0,0,0,1,0.5000,0.5000,0.5000,0.5000
B3,1184.00,"2,228.49","2,117.00","1,851.72",78,0,78,72,6,5,68,0,4,5,1,0.9231,0.9872,0.9359,0.0641
C1,1445.00,"2,465.25","2,402.26","1,985.54",20,0,20,19,1,2,18,0,1,0,1,0.9500,0.9500,0.9000,0.1000
S1,608.00,"1,610.28","1,519.42","1,316.23",18,0,18,12,6,5,11,1,0,1,5,0.6667,0.7222,0.7222,0.2778
TA1,834.00,"1,796.00","1,760.00","1,642.81",3,0,3,3,0,1,2,0,1,0,0,1.0000,1.0000,0.6667,0.3333
TB1,1181.00,"2,148.00","2,108.00","1,660.18",4,0,4,2,2,2,2,0,0,0,2,0.5000,0.5000,0.5000,0.5000
TB2,1508.00,"2,767.50","2,405.78","2,190.19",10,0,10,9,1,1,9,0,0,0,1,0.9000,0.9000,0.9000,0.1000
TC1,1854.00,"3,559.25","3,178.33","2,666.74",4,0,4,3,1,1,3,0,0,0,1,0.7500,0.7500,0.7500,0.2500
B1,1260.00,"2,595.00","2,385.00","2,352.38",92,0,92,1,91,89,1,0,0,2,89,0.0109,0.0326,0.0326,0.9674
C1,1527.00,"2,990.00","2,615.00","2,579.24",180,0,180,1,179,177,1,0,0,2,177,0.0056,0.0167,0.0167,0.9833
A1,684.00,"1,760.75","1,800.00","1,615.81",24,0,24,11,13,11,11,0,0,2,11,0.4583,0.5417,0.5417,0.4583
A2,756.00,"1,852.75","1,882.50","1,848.55",24,0,24,16,8,8,15,0,1,1,7,0.6667,0.7083,0.6667,0.3333
A3,821.00,"1,961.75","1,953.93","1,776.52",24,0,24,14,10,9,14,0,0,1,9,0.5833,0.6250,0.6250,0.3750
A4-A,903.00,"2,059.14","2,081.25","2,048.33",14,0,14,8,6,5,8,0,0,1,5,0.5714,0.6429,0.6429,0.3571
A4-B,950.00,"2,238.75","2,300.00","2,218.09",8,0,8,3,5,6,2,0,1,0,5,0.3750,0.3750,0.2500,0.7500
B1,1202.00,"2,590.75","2,564.62","2,296.54",32,0,32,13,19,19,12,0,1,1,18,0.4062,0.4375,0.4062,0.5938
B3,1359.00,"2,690.75","2,856.88","2,744.05",16,0,16,8,8,6,8,0,0,2,6,0.5000,0.6250,0.6250,0.3750
H1C,1456.00,"3,216.00","3,250.00","3,250.00",2,0,2,1,1,1,1,0,0,0,1,0.5000,0.5000,0.5000,0.5000
H2A,1620.00,"3,417.00","3,442.86","2,501.02",8,0,8,7,1,1,5,1,1,1,0,0.8750,1.0000,0.8750,0.1250
H3B,1661.00,"3,618.00","3,657.14","3,348.31",14,0,14,14,0,0,11,3,0,0,0,1.0000,1.0000,1.0000,0.0000
